Date,Germany,Spain,France,Italy,UK,US,Japan
01/01/1947,,,,,,2033.061,
01/04/1947,,,,,,2027.639,
01/07/1947,,,,,,2023.452,
01/10/1947,,,,,,2055.103,
01/01/1948,,,,,,2086.017,
01/04/1948,,,,,,2120.45,
01/07/1948,,,,,,2132.598,
01/10/1948,,,,,,2134.981,
01/01/1949,,,,,,2105.562,
01/04/1949,,,,,,2098.38,
01/07/1949,,,,,,2120.044,
01/10/1949,,,,,,2102.251,
01/01/1950,,,,,,2184.872,
01/04/1950,,,,,,2251.507,
01/07/1950,,,,,,2338.514,
01/10/1950,,,,,,2383.291,
01/01/1951,,,,,,2415.66,
01/04/1951,,,,,,2457.517,
01/07/1951,,,,,,2508.166,
01/10/1951,,,,,,2513.69,
01/01/1952,,,,,,2540.55,
01/04/1952,,,,,,2546.022,
01/07/1952,,,,,,2564.401,
01/10/1952,,,,,,2648.621,
01/01/1953,,,,,,2697.855,
01/04/1953,,,,,,2718.709,
01/07/1953,,,,,,2703.411,
01/10/1953,,,,,,2662.482,
01/01/1954,,,,,,2649.755,
01/04/1954,,,,,,2652.643,
01/07/1954,,,,,,2682.601,
01/10/1954,,,,,,2735.091,
01/01/1955,,,,,,2813.212,
01/04/1955,,,,,,2858.988,
01/07/1955,,,,,,2897.598,
01/10/1955,,,,,,2914.993,
01/01/1956,,,,,,2903.671,
01/04/1956,,,,,,2927.665,
01/07/1956,,,,,,2925.035,
01/10/1956,,,,,,2973.179,
01/01/1957,,,,,,2992.219,
01/04/1957,,,,,,2985.663,
01/07/1957,,,,,,3014.919,
01/10/1957,,,,,,2983.727,
01/01/1958,,,,,,2906.274,
01/04/1958,,,,,,2925.379,
01/07/1958,,,,,,2993.068,
01/10/1958,,,,,,3063.085,
01/01/1959,,,,,,3121.936,
01/04/1959,,,,,,3192.38,
01/07/1959,,,,,,3194.653,
01/10/1959,,,,,,3203.759,
01/01/1960,,,,,,3275.757,
01/04/1960,,,,,,3258.088,
01/07/1960,,,,,,3274.029,
01/10/1960,,,,,,3232.009,
01/01/1961,,,,,,3253.826,
01/04/1961,,,,,,3309.059,
01/07/1961,,,,,,3372.581,
01/10/1961,,,,,,3438.721,
01/01/1962,,,,,,3500.054,
01/04/1962,,,,,,3531.683,
01/07/1962,,,,,,3575.07,
01/10/1962,,,,,,3586.827,
01/01/1963,,,,,,3625.981,
01/04/1963,,,,,,3666.669,
01/07/1963,,,,,,3747.278,
01/10/1963,,,,,,3771.845,
01/01/1964,,,,,,3851.366,
01/04/1964,,,,,,3893.296,
01/07/1964,,,,,,3954.121,
01/10/1964,,,,,,3966.335,
01/01/1965,,,,,,4062.311,
01/04/1965,,,,,,4113.629,
01/07/1965,,,,,,4205.086,
01/10/1965,,,,,,4301.973,
01/01/1966,,,,,,4406.693,
01/04/1966,,,,,,4421.747,
01/07/1966,,,,,,4459.195,
01/10/1966,,,,,,4495.777,
01/01/1967,,,,,,4535.591,
01/04/1967,,,,,,4538.37,
01/07/1967,,,,,,4581.309,
01/10/1967,,,,,,4615.853,
01/01/1968,,,,,,4709.993,
01/04/1968,,,,,,4788.688,
01/07/1968,,,,,,4825.799,
01/10/1968,,,,,,4844.779,
01/01/1969,,,,,,4920.605,
01/04/1969,,,,,,4935.564,
01/07/1969,,,,,,4968.164,
01/10/1969,,,,,,4943.935,
01/01/1970,,,,,,4936.594,
01/04/1970,,,,,,4943.6,
01/07/1970,,,,,,4989.159,
01/10/1970,,,,,,4935.693,
01/01/1971,,,,,,5069.746,
01/04/1971,,,,,,5097.179,
01/07/1971,,,,,,5139.128,
01/10/1971,,,,,,5151.245,
01/01/1972,,,,,,5245.974,
01/04/1972,,,,,,5365.045,
01/07/1972,,,,,,5415.712,
01/10/1972,,,,,,5506.396,
01/01/1973,,,,,,5642.669,
01/04/1973,,,,,,5704.098,
01/07/1973,,,,,,5674.1,
01/10/1973,,,,,,5727.96,
01/01/1974,,,,,,5678.713,
01/04/1974,,,,,,5692.21,
01/07/1974,,,,,,5638.411,
01/10/1974,,,,,,5616.526,
01/01/1975,,,237727,,179525.6,5548.156,
01/04/1975,,,237076,,176590.2,5587.8,
01/07/1975,,,237162,,175994.4,5683.444,
01/10/1975,,,242059,,177981.9,5759.972,
01/01/1976,,,244436,,180840.9,5889.5,
01/04/1976,,,247810,,180520.7,5932.711,
01/07/1976,,,250549,,182766.6,5965.265,
01/10/1976,,,252236,,186622.5,6008.504,
01/01/1977,,,255139,,186715.3,6079.494,
01/04/1977,,,255962,,185360.9,6197.686,
01/07/1977,,,258288,,186645.3,6309.514,
01/10/1977,,,260391,,189880.9,6309.652,
01/01/1978,,,263824,,191519.1,6329.791,
01/04/1978,,,266635,,193835,6574.39,
01/07/1978,,,268767,,196457.5,6640.497,
01/10/1978,,,271679,,198248.6,6729.755,
01/01/1979,,,274054,,197470.9,6741.854,
01/04/1979,,,275524,,206225.2,6749.063,
01/07/1979,,,279153,,201717,6799.2,
01/10/1979,,,279886,,203834.7,6816.203,
01/01/1980,,,280824.8,,201853.5,6837.641,
01/04/1980,,,279405.6,,197857.5,6696.753,
01/07/1980,,,279447.1,,197611.8,6688.794,
01/10/1980,,,279073.2,,195513.3,6813.535,
01/01/1981,,,280266.4,,195204,6947.042,
01/04/1981,,,281770.6,,195678,6895.559,
01/07/1981,,,283839,,197806.5,6978.135,
01/10/1981,,,285163.6,,198033.9,6902.105,
01/01/1982,,,287680.3,,198343.2,6794.878,
01/04/1982,,,289580.6,,200572.7,6825.876,
01/07/1982,,,289677.2,,201102.1,6799.781,
01/10/1982,,,291412.4,,202520.2,6802.497,
01/01/1983,,,292756.2,,206187,6892.144,
01/04/1983,,,292694.4,,207945.3,7048.982,
01/07/1983,,,293197.7,,210234.9,7189.896,
01/10/1983,,,294466.3,,212053.2,7339.893,
01/01/1984,,,296459.3,,213515,7483.371,
01/04/1984,,,297453.5,,211653,7612.668,
01/07/1984,,,298956.7,,213030.2,7686.059,
01/10/1984,,,299739.3,,217261.8,7749.151,
01/01/1985,,,300283.2,,219094.7,7824.247,
01/04/1985,,,302379.7,,223762.9,7893.136,
01/07/1985,,,304363.1,,223974.9,8013.674,
01/10/1985,,,305383.3,,224518.9,8073.239,
01/01/1986,,,306590.9,,227076.7,8148.603,
01/04/1986,,,309890.2,,228738.7,8185.303,
01/07/1986,,,311187.7,,229737.4,8263.639,
01/10/1986,,,312151.8,,233791.7,8308.021,
01/01/1987,,,312687.1,,235877.5,8369.93,
01/04/1987,,,316378.6,,239285,8460.233,
01/07/1987,,,318646,,245070.2,8533.635,
01/10/1987,,,324123.9,,247843.7,8680.162,
01/01/1988,,,327751.6,,252326.4,8725.006,
01/04/1988,,,329970.8,,253836.4,8839.641,
01/07/1988,,,334381.1,,257718.7,8891.435,
01/10/1988,,,337926.7,,259939.1,9009.913,
01/01/1989,,,342023,,261070.7,9101.508,
01/04/1989,,,344703,,262773.6,9170.977,
01/07/1989,,,348854.3,,263019.2,9238.923,
01/10/1989,,,353846.2,,263256.6,9257.128,
01/01/1990,,,355379.4,,265050.4,9358.289,
01/04/1990,,,357515.5,,266415.7,9392.251,
01/07/1990,,,358835.2,,263650.4,9398.499,
01/10/1990,,,359824.5,,262767.2,9312.937,
01/01/1991,512464.4,,359121.2,,262028.6,9269.367,
01/04/1991,510335.8,,361245.7,,261709.3,9341.642,
01/07/1991,507820.3,,361921.9,,261110.7,9388.845,
01/10/1991,514270.5,,363548.9,,261526.4,9421.565,
01/01/1992,522510.4,,366997.9,,261505.5,9534.346,
01/04/1992,519092,,367166.9,,261187.2,9637.732,
01/07/1992,517608.4,,366896.4,,262860,9732.979,
01/10/1992,516512,,366317.7,,264704.7,9834.51,
01/01/1993,511771,,363882.2,,266643.1,9850.973,
01/04/1993,512222.5,,364136.3,,267998.5,9908.347,
01/07/1993,515899.2,,364755.5,,270155.2,9955.641,
01/10/1993,515512.2,,365449.2,,271993.6,10091.049,
01/01/1994,521752.7,,368108.9,,275303.8,10188.954,425018
01/04/1994,523558.6,,372161.7,,278499.3,10327.019,423031.4
01/07/1994,527622.3,,374400.2,,281662.1,10387.382,427826.1
01/10/1994,534459.5,,377640.5,,283265.8,10506.372,426132.6
01/01/1995,532024.4,175970,379597.9,351786,284177.3,10543.644,430874.8
01/04/1995,536733.1,177180,381194.8,352890,285202.4,10575.1,435459.2
01/07/1995,538539.2,178023,381885.6,352158,288004.1,10665.06,440529.6
01/10/1995,538281.2,179277,382493.3,355198,288815.5,10737.478,441658.5
01/01/1996,532766.5,180434,384576.2,357814.6,291419.8,10817.896,445515.1
01/04/1996,540506.5,181582,385775.2,355979,292347.6,10998.322,450734.3
01/07/1996,543860.4,183351,388011.7,356622.5,294344.3,11096.976,450927.5
01/10/1996,546827.4,184085,388404.9,356458.9,297146.8,11212.205,456193.3
01/01/1997,543554.1,186181,389758.4,357399.9,302874.8,11284.587,457423.4
01/04/1997,551165.3,187882,394194.8,362296.7,305551.9,11472.137,454455.1
01/07/1997,553358.4,189782,397148.2,364466.4,307051,11615.636,455466.5
01/10/1997,557228.5,192523,401501.5,370537.9,310235.6,11715.393,455651.7
01/01/1998,561679.1,194436,405005.6,368036,312592.5,11832.486,450437.6
01/04/1998,560002,195906,408633.3,369432.6,315426.9,11942.032,448656.8
01/07/1998,561421.1,198255,411581.9,369998.5,317778.3,12091.614,449431.6
01/10/1998,561227.6,200338,414720.8,368314,320870.1,12287,452953.4
01/01/1999,565742.7,201961,416901.3,370448.6,322683,12403.293,447110.6
01/04/1999,567032.7,205006,420362.9,371954.8,322883.2,12498.694,448737.4
01/07/1999,572837.8,207455,425398.2,375123.5,328645.7,12662.385,451257.5
01/10/1999,579997.5,209896,431182.3,380482.2,333163.8,12877.593,451524.9
01/01/2000,585431.6,213243,435267,384816.8,335975.5,12924.179,460008.8
01/04/2000,591494.9,215860,439390.4,387503.2,338029.5,13160.842,460958.7
01/07/2000,590656.4,218203,442224.9,389627.4,338978.2,13178.419,461321.7
01/10/2000,591107.9,220611,445791.8,395806.7,339542.2,13260.506,465825.6
01/01/2001,600702.5,222813,448226.4,397164.9,344025.8,13222.69,468256.8
01/04/2001,601347.5,224584,448797.4,396177.8,346732.9,13299.984,466034.9
01/07/2001,599541.5,226819,450491.9,394551.8,349316.2,13244.784,461299.1
01/10/2001,600251,228427,450623.3,394695.4,350872.6,13280.859,459897.9
01/01/2002,598444.9,229727,451868.6,394422.9,352539.1,13397.002,460601.7
01/04/2002,599928.5,231454,454280.1,396215.9,354864.1,13478.152,464069.1
01/07/2002,602702,232854,455881.9,397202.7,357553.9,13538.072,465577.6
01/10/2002,601412,234603,456070.3,398619.6,360760.4,13559.032,466796.1
01/01/2003,594203.9,236918,456611.3,397516.1,363131.8,13634.253,467057.2
01/04/2003,594332.9,238527,455639.4,396173.7,366569.3,13751.543,470068
01/07/2003,597235.6,240164,458798.5,396784,370317.9,13985.073,471932.3
01/10/2003,599428.6,242630,462403.1,399809.9,373309.7,14145.645,477139.2
01/01/2004,599283.5,244104,466398.9,401660.7,375352.7,14221.147,480831.1
01/04/2004,601412,245998,469440.2,402999.4,376790.9,14329.523,480545.7
01/07/2004,600251,248476,471073.9,403484.1,377412.1,14464.984,483576.9
01/10/2004,600831.5,250005,474543.2,404011.1,378363.6,14609.876,482575.5
01/01/2005,599735,252534,475715.1,403041.6,381950.3,14771.602,484812.1
01/04/2005,603734,255108,476598.1,407013.1,386186.5,14839.782,488136.6
01/07/2005,608507.2,257527,478965.1,409703,390704.6,14972.054,492858.1
01/10/2005,610893.7,260220,482413.2,410701.1,396558.1,15066.597,493724.2
01/01/2006,616634.4,263038,486322,412287.6,397614.2,15267.026,494529.3
01/04/2006,626503.1,265785,491264.6,414754.9,398500.2,15302.705,495843.6
01/07/2006,632759.7,268409,491226,416199.2,398755.8,15326.368,494926.9
01/10/2006,641015.9,270958,494887.6,421459.1,400162.1,15456.928,501464.3
01/01/2007,643660.5,273730,498807.1,422119.1,404143.6,15493.328,505027.3
01/04/2007,648369.1,275950,502572,421755.5,407059.9,15582.085,505684.1
01/07/2007,653851.7,278188,504347.7,421711,410507.4,15666.738,503098
01/10/2007,655722.3,280582,505400.8,421200.3,413923.1,15761.967,505618.7
01/01/2008,661462.9,281862,507682.7,425552,415396.7,15671.383,507250.9
01/04/2008,659592.3,282019,505429.7,421528.7,412322.1,15752.308,504866.2
01/07/2008,657270.3,279888,503799.9,415752.6,405531.7,15667.032,498525.8
01/10/2008,644499,277069,496689.4,406228.2,396725.5,15328.027,486661.9
01/01/2009,615586.3,272638,488484.2,395107.6,390129.7,15155.94,463219.3
01/04/2009,616037.8,269998,488028.2,392011.6,389390.2,15134.117,472859.3
01/07/2009,619843.3,269158,488844.5,394154.5,389944.2,15189.222,473114.1
01/10/2009,625454.7,268989,492211.4,395593.5,391294.1,15356.058,479841.5
01/01/2010,629937.4,269801,494112.7,397219.5,393058.8,15415.145,483784.6
01/04/2010,642902.6,270292,496714.5,399458,396434.4,15557.277,490207.6
01/07/2010,648256.3,270423,499662.1,401611.8,398726.7,15671.967,499192.8
01/10/2010,653545.6,270419,503149.7,404498.5,399246.1,15750.625,495303.9
01/01/2011,665026.6,269444,508433.4,405298.1,402238.8,15712.754,488094.5
01/04/2011,666252.1,268153,508697.1,405734.4,402832.8,15825.096,484893.3
01/07/2011,669541.7,267063,509864.2,403383.1,403917.1,15820.7,497095.9
01/10/2011,669606.2,265479,511295,399847.6,404587.5,16004.107,496483.6
01/01/2012,671476.8,263175,511710.4,396283.8,407208.1,16129.418,502606.4
01/04/2012,672250.8,260671,510832.2,392596.7,406988.9,16198.807,498568.7
01/07/2012,674185.8,258745,511804.1,390735.9,411835.5,16220.667,496757.1
01/10/2012,670960.7,256217,511423.5,388598.4,410893.1,16239.138,498187.4
01/01/2013,669058.1,255338,511169.4,384637.3,413550.1,16382.964,503858.3
01/04/2013,675250.1,255124,514705.4,384622.7,415817.8,16403.18,508062.5
01/07/2013,679055.6,254950,514842.5,386132.6,419545.5,16531.685,512321.5
01/10/2013,681571.1,255677,517296.5,385405.1,421508.5,16663.649,512171.6
01/01/2014,688424.5,256688,517652,385815.4,425041.5,16621.696,516854
01/04/2014,688037.5,257680,518463.5,385418.1,428579.1,16830.111,507385
01/07/2014,690424,259433,520804.4,386329,431582.7,17033.572,507802.6
01/10/2014,697003.2,261379,521382.1,386186.7,434455.3,17113.945,510280.2
01/01/2015,696116.2,264443,523757.8,387019.1,436382.9,17254.744,516878.7
01/04/2015,700179.9,266906,523576.2,388517.1,438866.2,17397.029,518015.7
01/07/2015,702437.5,269498,525757.6,389539.7,440765.5,17438.802,517624.4
01/10/2015,706243.2,272063,526830,391016,444041.1,17456.225,515539.6
01/01/2016,712693.1,273898,530237.5,391944.6,445481,17523.374,518949.3
01/04/2016,715853.8,275758,528704.3,392868.2,446177.8,17622.486,519519.7
01/07/2016,717079.3,277861,529837.5,394294.9,448282.7,17706.705,520559.6
01/10/2016,719852.9,279431,533068.2,396158.5,451606.5,17784.185,521652
01/01/2017,727834.9,281707,537611.8,398362.2,453527.7,17863.023,526010
01/04/2017,731834,284169,541277.2,399900.7,454712.9,17995.15,528820.6
01/07/2017,736091.2,285986,544737.8,401493.5,457067.1,18120.843,532007.3
01/10/2017,740025.7,288064,548755.9,403103,458899.1,18223.758,533770.3
01/01/2018,742783.2,289861,550482.3,403982.6,459170.1,18323.963,533205.4
01/04/2018,746137.2,291583,551344.1,403984.8,461041.3,18511.576,536265
01/07/2018,744653.7,293145,552784.6,403468.8,464228.6,18664.973,532787.6
01/10/2018,744782.7,294768,555109,403103.8,465262,18765.256,535213.3
01/01/2019,747943.2,296732,556995.8,403596,467569.7,18910.332,538161.6