name,euro1900,excolony,avexpr,gdp,cons1,cons90,democ00a,cons00a,extmort4,logem4,loghjypl,baseco
AFG,0,1,,,1,2,1,1,93.7,4.540098,,
AGO,8,1,5.3636365,2369.999445,3,3,0,1,280,5.6347895,-3.4112477,1
ARE,0,1,7.181818,18109.99002,,,,,,,,
ARG,60.000004,1,6.3863635,9259.996966,1,6,3,3,68.9,4.232656,-0.8722738,1
ARM,0,0,,2169.999465,,,,,,,,
AUS,98,1,9.318182,19889.9926,7,7,10,7,8.55,2.1459312,-0.17078833,1
AUT,100,0,9.727273,21479.98822,,,,,,,-0.34389976,
AZE,0,0,,1490.000002,,,,,,,,
BDI,0,1,,710.0000213,5,1,0,1,280,5.6347895,-3.506558,
BEL,100,0,9.681818,21869.99751,,,,,,,-0.17912664,
BEN,0,1,,1200.000197,3,1,0,1,266.52,5.585449,-2.8302178,
BFA,0,1,4.4545455,940.0001173,3,1,0,1,280,5.6347895,-3.5404594,1
BGD,0,1,5.1363635,969.9999306,7,2,0,1,71.41,4.268438,-2.063568,1
BGR,100,0,8.909091,4709.999119,,,,,,,,
BHR,0,1,8,16089.99614,,,,,,,,
BHS,10,1,7.5,10780.00168,,,,,85,4.4426513,,1
BIH,100,0,,1,,,,,,,,
BLR,100,0,,4189.999946,,,,,,,,
BLZ,20,1,,4350.00381,,,,1,163.3,5.095589,,
BOL,30.000002,1,5.6363635,2769.999448,3,7,4,3,71,4.26268,-1.9661129,1
BRA,40,1,7.909091,6169.999279,1,7,1,3,71,4.26268,-1.1425642,1
BRB,20,1,,10580.00312,,,,1,85,4.4426513,-0.90634036,
BTN,0,1,,1,1,2,0,1,,,,
BWA,0,1,7.7272725,7010.00014,7,7,0,1,,,-2.3644605,
CAF,0,1,,1329.999706,1,1,0,1,280,5.6347895,-3.4112477,
CAN,99,1,9.727273,21729.99841,7,7,9,7,16.1,2.7788193,-0.060812157,1
CHE,100,0,10,24840.01152,,,,,,,-0.13467489,
CHL,50,1,7.818182,11340.00479,1,7,5,7,68.9,4.232656,-1.3356012,1
CHN,0,0,7.7727275,2659.998931,,,,,118,4.7706847,-2.8134108,
CIV,0,1,7,1710.000086,1,2,0,1,668,6.504288,-2.3330443,1
CMR,0,1,6.4545455,1809.999775,3,2,0,1,280,5.6347895,-2.577022,1
COG,0,1,4.681818,1670.000158,4,2,0,1,240,5.480639,-2.1037343,1
COL,20,1,7.318182,6700.001304,3,6,3,5,71,4.26268,-1.3318062,1
COM,5,1,,1609.999746,5,5,0,1,,,-3.3524072,
CPV,5,1,,2920.000306,,,,,,,-2.577022,
CRI,20,1,7.0454545,6600.000475,3,7,10,7,78.1,4.3579903,-1.3586792,1
CZE,100,0,8.863636,9939.997021,,,,,,,-1.5558971,
DEU,100,0,,20650.00829,,,,,,,-0.20089293,
DJI,0,1,,1,,,,,26,3.2580965,,
DNK,100,0,9.727273,22149.98282,,,,,,,-0.37106368,
DOM,25,1,6.181818,4289.999949,3,6,1,3,130,4.8675346,-1.5798792,1
DZA,13,1,6.5,4399.996392,2,2,0,1,78.2,4.3592696,-1.1147417,1
ECU,30.000002,1,6.5454545,4769.997215,3,7,1,3,71,4.26268,-1.4396951,1
EGY,0,1,6.7727275,2840.00048,1,3,7,7,67.8,4.2165623,-1.6766466,1
ERI,0,1,,750.0000701,,,,,,,,
ESP,100,0,9.681818,15039.99101,,,,,,,-0.38272566,
EST,100,0,,4420.00011,,,,,,,,
ETH,0,1,5.7272725,450.0000528,1,2,5,7,26,3.2580965,,1
FIN,100,0,9.727273,18509.99249,,,,,,,-0.3092462,
FJI,,1,,4029.997361,7,7,0,1,11.4,2.4336133,-1.2982835,
FRA,100,0,9.727273,21239.9899,,,,,2.88,1.0577903,-0.20089293,
GAB,0,1,7.818182,7389.999897,2,2,0,1,280,5.6347895,-1.8515095,1
GBR,100,0,9.772727,19500.00498,,,,,2.55,0.93609333,-0.3188288,
GEO,100,0,,1590.000326,,,,,,,,
GHA,0,1,6.2727275,1579.999801,1,1,0,1,668,6.504288,-2.9565115,1
GIN,0,1,6.5454545,1789.999644,1,1,0,1,483,6.1800165,-3.1465552,1
GMB,0,1,8.272727,1440.000155,7,7,0,1,1470,7.293018,-3.0365543,1
GNB,0,1,4.5454545,1,3,3,0,1,164.66,5.103883,-3.2441936,
GRC,100,0,7.818182,12060.00639,,,,,,,-0.7571525,
GTM,20,1,5.1363635,3999.99744,1,4,0,1,71,4.26268,-1.5606477,1
GUY,2,1,5.8863635,2710.000233,7,4,0,1,32.18,3.4713452,-2.253795,1
HKG,4,1,8.136364,23149.99862,,,,,14.9,2.7013612,-0.49758044,1
HND,20,1,5.318182,2180.000532,3,5,6,5,78.1,4.3579903,-2.040221,1
HRV,100,0,,4529.99901,,,,,,,,
HTI,0,1,3.7272727,1270.00028,1,1,0,1,130,4.8675346,-2.864704,1
HUN,100,0,9,6700.001304,,,,,,,-1.1809075,
IDN,0,1,7.590909,3199.999716,1,2,0,1,170,5.1357985,-2.207275,1
IND,0,1,8.272727,1519.292432,7,7,0,1,48.63,3.8842406,-2.453408,1
IRL,,0,9.727273,17489.99007,,,,,,,-0.549913,
IRN,0,0,4.7727275,5459.999625,,,,,,,-1.22078,
IRQ,0,1,1.6363636,1,,,,,,,,
ISL,100,0,9.727273,20819.99288,,,,,,,-0.3147107,
ISR,0,1,8.545455,17750.00364,,,,,,,-0.41703176,
ITA,100,0,9.454545,19889.9926,,,,,,,-0.18152189,
JAM,1.9,1,7.090909,3599.999552,7,7,0,1,130,4.8675346,-2.040221,1
JOR,0,1,6.7727275,3539.999978,,,,,,,-0.87707,
JPN,0,0,9.727273,22789.99721,,,,,,,-0.53273046,
KAZ,,0,,3400.000984,,,,,,,,
KEN,0,1,6.0454545,1159.99967,5,3,0,1,145,4.9767337,-2.8824036,1
KGZ,,0,,1950.000679,,,,,,,,
KOR,0,0,8.636364,12280.0098,,,,,118,4.7706847,-0.967584,
KWT,0,1,7.0454545,18099.99607,,,,,,,,
LAO,0,1,,1200.000197,5,3,0,1,140,4.9416423,,
LBR,0,0,3.6363637,1,7,1,1,4,483,6.1800165,,
LBY,0,1,5.2727275,1,3,1,0,1,,,,
LKA,0,1,6.0454545,2279.99995,7,5,0,1,69.8,4.245634,-1.8643302,1
LSO,0,1,,1490.000002,7,1,0,1,,,-2.7646205,
LTU,100,0,,3779.998909,,,,,,,,
LUX,100,0,10,29400.00137,,,,,,,-0.014098923,
LVA,100,0,,3480.001487,,,,,,,,
MAR,1,1,7.090909,3109.999984,1,2,1,1,78.2,4.3592696,-1.6766466,1
MDA,100,0,,1600.000147,,,,,,,,
MDG,0,1,4.4545455,930.0000129,4,3,0,1,536.04,6.284209,-3.194183,1
MEX,15.000001,1,7.5,7660.005647,3,3,0,1,71,4.26268,-0.83701754,1
MKD,100,0,,3170.000422,,,,,,,,
MLI,0,1,4,710.0000213,3,1,0,1,2940,7.986165,-3.3524072,1
MLT,,1,7.2272725,12419.99558,,,,,16.3,2.791165,-0.77002823,1
MMR,0,1,5.7727275,1,7,1,0,1,34.6,3.5438535,-3.5404594,
MNG,0,0,7.3636365,1480.000197,,,,,,,,
MOZ,2.5,1,6.5,639.9998871,2,3,0,1,,,-3.2441936,
MRT,0,1,,1659.999699,5,3,0,1,280,5.6347895,-2.9957323,
MUS,5,1,,8549.995195,7,7,0,1,30.5,3.4177268,-1.3394108,
MWI,2.7,1,6.818182,639.9998871,1,1,0,1,,,-3.506558,
MYS,0,1,7.9545455,7289.997631,7,7,0,1,17.7,2.8735647,-1.3205067,1
NAM,0,1,,4989.999058,3,3,0,1,,,-1.6398971,
NER,0,1,5,840.0000909,3,3,0,1,400,5.9914646,-3.5404594,1
NGA,0,1,5.5454545,910.0000004,7,1,0,1,2004,7.6029005,-3.0365543,1
NIC,20,1,5.2272725,1889.999796,1,3,1,1,163.3,5.095589,-2.0714734,1
NLD,100,0,10,19869.99333,,,,,,,-0.21567154,
NOR,100,0,9.954545,22559.98408,,,,,,,-0.2757535,
NPL,0,1,,1029.999916,1,7,1,1,,,,
NZL,93,1,9.727273,17260.00061,7,7,10,7,8.55,2.1459312,-0.33267942,1
OMN,0,1,7.1363635,9980.006294,,,,,,,-0.85802186,
PAK,0,1,6.0454545,1560.000312,1,3,0,1,36.99,3.6106477,-2.0557249,1
PAN,20,1,5.909091,6880.000475,3,7,0,1,163.3,5.095589,-1.5005835,1
PER,30.000002,1,5.7727275,4429.996177,1,7,4,3,71,4.26268,-1.4396951,1
PHL,1,1,5.4545455,3290.000514,3,7,0,1,,,-2.0714734,
PNG,0,1,7.2727275,1,7,7,0,1,170,5.1357985,-2.5510464,
POL,100,0,7.681818,5739.997191,,,,,,,-1.4354845,
PRK,0,0,,1,,,,,,,,
PRT,100,0,9.181818,13219.9985,,,,,,,-1.005122,
PRY,25,1,6.9545455,3670.000216,1,5,1,2,78.1,4.3579903,-1.7719568,1
QAT,0,1,7.7272725,16079.99127,,,,,,,,
ROM,100,0,7.2727275,4390.002168,,,,,,,-2.1803675,
RUS,100,0,8.454545,4470.001396,,,,,,,-0.8746691,
RWA,0,1,,650.0001541,1,1,0,1,280,5.6347895,-3.1465552,
SAU,0,1,7.590909,10300.00851,,,,,,,-0.638659,
SDN,0,1,4,1490.000002,7,1,0,1,88.2,4.479607,-2.7030625,1
SEN,0,1,6,1639.999966,3,3,0,1,164.66,5.103883,-2.6310892,1
SGP,4,1,9.318182,25500.00686,7,3,0,1,17.7,2.8735647,-0.5008753,1
SLE,0,1,5.818182,520.000098,,3,,,483,6.1800165,-2.748872,1
SLV,20,1,5,2830.000026,3,,,3,78.1,4.3579903,-1.8515095,1
SOM,0,1,3,1,7,1,0,1,,,-3.015935,
STP,100,1,8.409091,1,,,,,,,,
SUR,1,,4.681818,3010.917113,,,,1,32.18,3.4713452,-1.3704209,
SVK,100,0,,6990.001152,,,,,,,,
SVN,,0,,10939.99917,,,,,,,,
SWE,100,0,9.5,19269.98533,,,,,,,-0.23952703,
SWZ,0,1,,3319.999794,2,1,0,1,,,-1.8078889,
SYR,0,1,5.818182,3070.000489,,,,,,,-0.8255364,
TCD,0,1,,930.0000129,1,1,0,1,280,5.6347895,-3.4420192,
TGO,0,1,6.909091,1369.999974,3,1,0,1,668,6.504288,-3.218876,1
THA,0,0,7.6363635,6469.997493,,,,,140,4.9416423,-1.8515095,
TJK,,0,,980.0001258,,,,,,,,
TKM,,0,,2080.000473,,,,,,,,
TTO,40,1,7.4545455,6430.001175,7,7,0,1,85,4.4426513,-0.69715524,1
TUN,3,1,6.4545455,4830.001224,1,3,0,1,63,4.1431346,-1.5278579,1
TUR,0,0,7.4545455,5659.999031,,,,,,,-1.5232602,
TWN,0,0,9.227273,1,,,,,,,-0.809681,
TZA,0,1,6.6363635,520.000098,3,3,0,1,145,5.6347895,-3.4420192,1
UGA,0,1,4.4545455,1060.000226,7,3,0,1,280,5.6347895,-3.4420192,1
UKR,100,0,,2470.000421,,,,,,,,
URY,60.000004,1,7,8360.002457,1,3,1,1,71,4.26268,-1.0788096,1
USA,87.5,1,10,27329.99238,7,7,10,7,15,2.7080503,0,1
UZB,,0,,2459.999929,,,,,,,,
VEN,20,1,7.1363635,8699.99735,1,3,1,3,78.1,4.3579903,-0.7031975,1
VNM,0,1,6.409091,1450.000239,1,3,0,1,140,4.9416423,,1
YEM,0,1,6.3636365,769.9999116,,,,,,,-1.551169,
YUG,100,0,6.318182,1,,,,,,,-1.2039728,
ZAF,22,1,6.8636365,7229.997721,3,7,3,3,15.5,2.74084,-1.3862944,1
ZAR,8,1,3.5,960.0000149,1,1,0,1,240,5.480639,-3.4112477,1
ZMB,3,1,6.6363635,910.0000004,3,1,0,1,,,-2.9759297,
ZWE,7.2,1,6,2200.000793,7,3,0,1,,,-2.7333682,